filename,label,price,manufacturer,calories
DairyMilk001.jpg,DairyMilk,230,Cadbury,290
DairyMilk002.jpg,DairyMilk,230,Cadbury,290
DairyMilk003.jpg,DairyMilk,230,Cadbury,290
DairyMilk004.jpg,DairyMilk,230,Cadbury,290
DairyMilk005.jpg,DairyMilk,230,Cadbury,290
DairyMilk006.jpg,DairyMilk,230,Cadbury,290
DairyMilk007.jpg,DairyMilk,230,Cadbury,290
DairyMilk008.jpg,DairyMilk,230,Cadbury,290
DairyMilk009.jpg,DairyMilk,230,Cadbury,290
DairyMilk010.jpg,DairyMilk,230,Cadbury,290
DairyMilk011.jpg,DairyMilk,230,Cadbury,290
DairyMilk012.jpg,DairyMilk,230,Cadbury,290
DairyMilk013.jpg,DairyMilk,230,Cadbury,290
DairyMilk014.jpg,DairyMilk,230,Cadbury,290
DairyMilk015.jpg,DairyMilk,230,Cadbury,290
DairyMilk016.jpg,DairyMilk,230,Cadbury,290
DairyMilk017.jpg,DairyMilk,230,Cadbury,290
DairyMilk018.jpg,DairyMilk,230,Cadbury,290
DairyMilk019.jpg,DairyMilk,230,Cadbury,290
DairyMilk020.jpg,DairyMilk,230,Cadbury,290
DairyMilk021.jpg,DairyMilk,230,Cadbury,290
DairyMilk022.jpg,DairyMilk,230,Cadbury,290
DairyMilk023.jpg,DairyMilk,230,Cadbury,290
DairyMilk024.jpg,DairyMilk,230,Cadbury,290
DairyMilk025.jpg,DairyMilk,230,Cadbury,290
DairyMilk026.jpg,DairyMilk,230,Cadbury,290
DairyMilk027.jpg,DairyMilk,230,Cadbury,290
DairyMilk028.jpg,DairyMilk,230,Cadbury,290
DairyMilk029.jpg,DairyMilk,230,Cadbury,290
DairyMilk030.jpg,DairyMilk,230,Cadbury,290
DairyMilk031.jpg,DairyMilk,230,Cadbury,290
DairyMilk032.jpg,DairyMilk,230,Cadbury,290
DairyMilk033.jpg,DairyMilk,230,Cadbury,290
DairyMilk034.jpg,DairyMilk,230,Cadbury,290
DairyMilk035.jpg,DairyMilk,230,Cadbury,290
DairyMilk036.jpg,DairyMilk,230,Cadbury,290
DairyMilk037.jpg,DairyMilk,230,Cadbury,290
DairyMilk038.jpg,DairyMilk,230,Cadbury,290
DairyMilk039.jpg,DairyMilk,230,Cadbury,290
DairyMilk040.jpg,DairyMilk,230,Cadbury,290
DairyMilk041.jpg,DairyMilk,230,Cadbury,290
DairyMilk042.jpg,DairyMilk,230,Cadbury,290
DairyMilk043.jpg,DairyMilk,230,Cadbury,290
DairyMilk044.jpg,DairyMilk,230,Cadbury,290
DairyMilk045.jpg,DairyMilk,230,Cadbury,290
DairyMilk046.jpg,DairyMilk,230,Cadbury,290
DairyMilk047.jpg,DairyMilk,230,Cadbury,290
DairyMilk048.jpg,DairyMilk,230,Cadbury,290
DairyMilk049.jpg,DairyMilk,230,Cadbury,290
DairyMilk050.jpg,DairyMilk,230,Cadbury,290
DairyMilk051.jpg,DairyMilk,230,Cadbury,290
DairyMilk052.jpg,DairyMilk,230,Cadbury,290
DairyMilk053.jpg,DairyMilk,230,Cadbury,290
DairyMilk054.jpg,DairyMilk,230,Cadbury,290
DairyMilk055.jpg,DairyMilk,230,Cadbury,290
DairyMilk056.jpg,DairyMilk,230,Cadbury,290
DairyMilk057.jpg,DairyMilk,230,Cadbury,290
DairyMilk058.jpg,DairyMilk,230,Cadbury,290
DairyMilk059.jpg,DairyMilk,230,Cadbury,290
DairyMilk060.jpg,DairyMilk,230,Cadbury,290
DairyMilk061.jpg,DairyMilk,230,Cadbury,290
DairyMilk062.jpg,DairyMilk,230,Cadbury,290
DairyMilk063.jpg,DairyMilk,230,Cadbury,290
DairyMilk064.jpg,DairyMilk,230,Cadbury,290
DairyMilk065.jpg,DairyMilk,230,Cadbury,290
DairyMilk066.jpg,DairyMilk,230,Cadbury,290
DairyMilk067.jpg,DairyMilk,230,Cadbury,290
DairyMilk068.jpg,DairyMilk,230,Cadbury,290
DairyMilk069.jpg,DairyMilk,230,Cadbury,290
DairyMilk070.jpg,DairyMilk,230,Cadbury,290
DairyMilk071.jpg,DairyMilk,230,Cadbury,290
DairyMilk072.jpg,DairyMilk,230,Cadbury,290
DairyMilk073.jpg,DairyMilk,230,Cadbury,290
DairyMilk074.jpg,DairyMilk,230,Cadbury,290
DairyMilk075.jpg,DairyMilk,230,Cadbury,290
DairyMilk076.jpg,DairyMilk,230,Cadbury,290
DairyMilk077.jpg,DairyMilk,230,Cadbury,290
